0,v155dcexistCupoTarjCred,bancofalabellaBfcupoDeTarjetaDeCredito
0,v168dcexistCupLineaSobreGiro,bancofalabellaBfcupoLineaSobregiro
0,v143dcexistDeudaComerc,bancofalabellaBfdeudaComercial
0,v142dcexistDeudaComeCastig,bancofalabellaBfdeudaComercialCastigada
0,v129dcexistDeudaConsumoAlDia,bancofalabellaBfdeudaConsumoAlDia
0,v132dcexistDeudaConsumoCastig,bancofalabellaBfdeudaConsumoCastigada
0,v130dcexistDeudaConsumoMorosa,bancofalabellaBfdeudaConsumoMorosa
0,v131dcexistDeudaConsumoVencida,bancofalabellaBfdeudaConsumoVencida
0,v157dcexistDeudaHipoAlDia,bancofalabellaBfdeudaHipotecarioAlDia
0,v160dcexistDeudaHipoCastig,bancofalabellaBfdeudaHipotecarioCastigada
0,v167dcexistDeudaLineaSobreGiro,bancofalabellaBfdeudaLineaSobregiro
0,v165dcexistDeudaLineaSobreGiroCastig,bancofalabellaBfdeudaLineaSobregiroCastigada
0,v149dcexistTarjCredDia,bancofalabellaBfdeudaTarjetaCreditoAlDia
0,v152dcexistDeudaTarjCredCastig,bancofalabellaBfdeudaTarjetaCreditoCastigada
0,v150dcexistDeudaTarjCredMorosa,bancofalabellaBfdeudaTarjetaCreditoMorosa
0,v151dcexistDeudaTarjCredVencida,bancofalabellaBfdeudaTarjetaCreditoVencida
0,v123dcexistMaximaMoraClieUltimos3Meses,bancofalabellaBfmaximaMoraDelClienteEnLosUltimosTresMeses
0,v173dcexistMaxDiasMoraComerc,bancofalabellaBfmaximoDiasMoraComercial
0,v170dcexistMaxDiasMoraConsumo,bancofalabellaBfmaximoDiasMoraConsumo
0,v174dcexistMaxDiasMoraHipo,bancofalabellaBfmaximoDiasMoraHipotecario
0,v177dcexistMaxDiasMoraSgnp,bancofalabellaBfmaximoDiasMoraSgnp
0,v178dcexistMaxDiasMoraTarj,bancofalabellaBfmaximoDiasMoraTarjeta
0,v190dcexistMontoRentaCompro,bancofalabellaBfmontoRentaComprobada
0,v194dcexistMontoRentaComproAvalCode,bancofalabellaBfmontoRentaComprobadaAvalcodeudor
0,v191dcexistMontoRentaDeclarada,bancofalabellaBfmontoRentaDeclarada
0,v195dcexistMontoRentaDeclaradaAvalCode,bancofalabellaBfmontoRentaDeclaradaAvalcodeudor
0,v201dcexistMontoRentaEvalMasiva,bancofalabellaBfmontoRentaEvaluacionMasiva
30000000,v186dcexistMontoRentaIngresada,bancofalabellaBfmontoRentaIngresada
0,v192dcexistMontoRentaUltimaEval,bancofalabellaBfmontoRentaUltimaEvaluacion
0,v184dcexistProtInternFondoVige,bancofalabellaBfprotestosInternosPorFondo
0,v185dcexistProtInternFondoHistoriPeriodo,bancofalabellaBfprotestosInternosPorFondoHistoricoEnPeriodoN
0,v182dcexistProtInternFormaVige,bancofalabellaBfprotestosInternosPorForma
0,v183dcexistProtInternFormaHistoriPeriodo,bancofalabellaBfprotestosInternosPorFormaHistoricoEnPeriodoN
0,v145dcexistValorCuotaComercVige,bancofalabellaBfsumaValorCuotaComercialVigente
0,v134dcexistSumaValorCuotasConsumoVigeS,bancofalabellaBfsumaValorCuotasConsumoVigentes
0,v162dcexistSumaValorDividVige,bancofalabellaBfsumaValorDividendosVigente
0,v202dcexistTipoMontoRentaEvalMasiva,bancofalabellaBftipoMontoRentaEvaluacionMasiva
2,v187dcexistTipoMontoRentaIngresada,bancofalabellaBftipoMontoRentaIngresada
0,v244dcexistCantCuotasPagCredConsol,bancofalabellaBfcantidadDeCuotasPagadasCreditoAConsolidacion
0,v244dcexistCantCuotasPagCredConsol,bancofalabellaBfcantidadDeCuotasPagadasCreditoAConsolidacion
0,v244dcexistCantCuotasPagCredConsol,bancofalabellaBfcantidadDeCuotasPagadasCreditoAConsolidacion
0,v239dcexistCantCuotasPagadasCredRefin,bancofalabellaBfcantidadDeCuotasPagadasCreditoARefinanciamiento
0,v239dcexistCantCuotasPagadasCredRefin,bancofalabellaBfcantidadDeCuotasPagadasCreditoARefinanciamiento
0,v239dcexistCantCuotasPagadasCredRefin,bancofalabellaBfcantidadDeCuotasPagadasCreditoARefinanciamiento
0,v203dcexistMarcaCtaCorriente,bancofalabellaBfmarcaCuentaCorriente
0,v205dcexistMarcaCtaVistaVige,bancofalabellaBfmarcaCuentaVistaVigente
3,v206dcexistMarcaGarantiasVigeAutomo,bancofalabellaBfmarcaGarantiasVigentesAutomotriz
0,v211dcexistOpMontoSgnp,bancofalabellaBfopmontoSgnp
0,v211dcexistOpMontoSgnp,bancofalabellaBfopmontoSgnp
0,v211dcexistOpMontoSgnp,bancofalabellaBfopmontoSgnp
0,v204dcexistOrigenCierreCtaCorriente,bancofalabellaBforigenDeCierreCtaCte
0,v218dcexistSaldoCredConvenioVige,bancofalabellaBfsaldoCreditoConvenioVigente
0,v225dcexistSaldoRene,bancofalabellaBfsaldoRenegociacion
0,v248dcexistCargMensArriendoCmi,bancofalabellaLeverageYCargaMensualArriendocmi
0,v249dcexistCargMensCredComercialCmi,bancofalabellaLeverageYCargaMensualCreditocomercialcmi
0,v246dcexistCargMensCredConsumoCmi,bancofalabellaLeverageYCargaMensualCreditoconsumocmi
0,v253dcexistCargMensCred2Cmi,bancofalabellaLeverageYCargaMensualCreditodoscmi
0,v251dcexistCargMensCredEmpleadorCmi,bancofalabellaLeverageYCargaMensualCreditoempleadorcmi
0,v247dcexistCargMensCredHipoCmi,bancofalabellaLeverageYCargaMensualCreditohipotecariocmi
0,v254dcexistCargMensCred3Cmi,bancofalabellaLeverageYCargaMensualCreditotrescmi
0,v252dcexistCargMensCred1Cmi,bancofalabellaLeverageYCargaMensualCreditounocmi
0,v250dcexistCargMensLineaTarjetaCmi,bancofalabellaLeverageYCargaMensualLineatarjetacmi
0,v294dprodAutomoCategoria,automotrizCategoria
0,v281dprodAutomoCodigoDestino,automotrizCodigoDestino
0,v279dprodAutomoCodigoProducto,automotrizCodigoProducto
0,v280dprodAutomoCodigoSubto,automotrizCodigosubproducto
0,v284dprodAutomoCuota,automotrizCuota
9999-09-09,v293dprodAutomoFechaFabri,automotrizFechaFabricacion
0,v296dprodAutomoFinAuto,automotrizFinAutomovil
0,v370dprodAutomoMarcaSeguroDesgr,automotrizMarcaSeguroDesgravamen
0,v371dprodAutomoMarcaSeguroDesgrCes,automotrizMarcaSeguroDesgravamencesantia
0,v283dprodAutomoMontoSolicitado,automotrizMontoSolicitado
0,v289dprodAutomoPieAuto,automotrizPieAutomotriz
0,v285dprodAutomoPlazoSolicitado,automotrizPlazoSolicitado
0,v282dprodAutomoTipoPolitica,automotrizTipoPoliticaAutomotriz
0,v295dprodAutomoUso,automotrizUso
0,v290dprodAutomoValorAuto,automotrizValorAutomovil
0,v362dprodVariable15,auxiliaresBfvariable15
0,v349dprodVariable2,auxiliaresBfvariable2
0,v350dprodVariable3,auxiliaresBfvariable3
0,v354dprodVariable7,auxiliaresBfvariable7
0,v355dprodVariable8,auxiliaresBfvariable8
0,v270dprodConsCodigoDestino,consumoCodigoDestino
0,v268dprodConsCodigoProd,consumoCodigoProducto
0,v269dprodConsCodigoSubProd,consumoCodigo
0,v274dprodConsCuota,consumoCuota
0,v368dprodConsMarcaSeguroDesgr,consumoMarcaSeguroDesgravamen
0,v369dprodConsMarcaSeguroDesgrCes,consumoMarcaSeguroDesgravamencesantia
0,v272dprodConsMontoConsolidar,consumoMontoAConsolidar
0,v273dprodConsMontoRefinanciar,consumoMontoARefinanciar
0,v277dprodConsMontoGiro,consumoMontoGiro
0,v271dprodConsMontoSolicitado,consumoMontoSolicitado
0,v275dprodConsPlazoSolicitado,consumoPlazoSolicitado
0,v334dprodLineCredCodigoDestino,lineacreditoCodigoDestino
0,v332dprodLineCredCodigoProd,lineacreditoCodigoProducto
0,v333dprodLineCredCodigoSubProd,lineacreditoCodigosubproducto
0,v335dprodLineaCredMonto,lineacreditoMontoDeLaLinea
0,v328dprodTarjCodigoDestino,tarjetaCodigoDestino
0,v326dprodTarjCodigoProd,tarjetaCodigoProducto
0,v327dprodTarjCodigoSubProd,tarjetaCodigosubproducto
0,v329dprodTarjetaLimiteCred,tarjetaLimiteDeCredito
10101,v23dburoFechaProceso,sinacofiScfechaDeProceso
10101,v23dburoFechaProceso,sinacofiScfechaDeProceso
10101,v23dburoFechaProceso,sinacofiScfechaDeProceso
10101,v23dburoFechaProceso,sinacofiScfechaDeProceso
10101,v23dburoFechaProceso,sinacofiScfechaDeProceso
10101,v23dburoFechaProceso,sinacofiScfechaDeProceso
10101,v23dburoFechaProceso,sinacofiScfechaDeProceso
10101,v23dburoFechaProceso,sinacofiScfechaDeProceso
10101,v23dburoFechaProceso,sinacofiScfechaDeProceso
10101,v23dburoFechaProceso,sinacofiScfechaDeProceso
10101,v23dburoFechaProceso,sinacofiScfechaDeProceso
10101,v23dburoFechaProceso,sinacofiScfechaDeProceso
201501,v13r04SfFechaPeriodo,r04FechaPeriodo
201412,v13r04SfFechaPeriodo,r04FechaPeriodo
201411,v13r04SfFechaPeriodo,r04FechaPeriodo
201410,v13r04SfFechaPeriodo,r04FechaPeriodo
201409,v13r04SfFechaPeriodo,r04FechaPeriodo
201408,v13r04SfFechaPeriodo,r04FechaPeriodo
201407,v13r04SfFechaPeriodo,r04FechaPeriodo
201406,v13r04SfFechaPeriodo,r04FechaPeriodo
201405,v13r04SfFechaPeriodo,r04FechaPeriodo
201404,v13r04SfFechaPeriodo,r04FechaPeriodo
201510,v13r04SfFechaPeriodo,r04FechaPeriodo
201403,v13r04SfFechaPeriodo,r04FechaPeriodo
201402,v13r04SfFechaPeriodo,r04FechaPeriodo
201401,v13r04SfFechaPeriodo,r04FechaPeriodo
201312,v13r04SfFechaPeriodo,r04FechaPeriodo
201311,v13r04SfFechaPeriodo,r04FechaPeriodo
201509,v13r04SfFechaPeriodo,r04FechaPeriodo
201508,v13r04SfFechaPeriodo,r04FechaPeriodo
201507,v13r04SfFechaPeriodo,r04FechaPeriodo
201506,v13r04SfFechaPeriodo,r04FechaPeriodo
201505,v13r04SfFechaPeriodo,r04FechaPeriodo
201504,v13r04SfFechaPeriodo,r04FechaPeriodo
201503,v13r04SfFechaPeriodo,r04FechaPeriodo
201502,v13r04SfFechaPeriodo,r04FechaPeriodo
0,v9r04SfMontoDeudCastDirec,r04Montodeudacastigadadirecta
0,v9r04SfMontoDeudCastDirec,r04Montodeudacastigadadirecta
0,v9r04SfMontoDeudCastDirec,r04Montodeudacastigadadirecta
0,v9r04SfMontoDeudCastDirec,r04Montodeudacastigadadirecta
0,v9r04SfMontoDeudCastDirec,r04Montodeudacastigadadirecta
0,v9r04SfMontoDeudCastDirec,r04Montodeudacastigadadirecta
0,v9r04SfMontoDeudCastDirec,r04Montodeudacastigadadirecta
0,v9r04SfMontoDeudCastDirec,r04Montodeudacastigadadirecta
0,v9r04SfMontoDeudCastDirec,r04Montodeudacastigadadirecta
0,v9r04SfMontoDeudCastDirec,r04Montodeudacastigadadirecta
0,v9r04SfMontoDeudCastDirec,r04Montodeudacastigadadirecta
0,v9r04SfMontoDeudCastDirec,r04Montodeudacastigadadirecta
0,v9r04SfMontoDeudCastDirec,r04Montodeudacastigadadirecta
0,v9r04SfMontoDeudCastDirec,r04Montodeudacastigadadirecta
0,v9r04SfMontoDeudCastDirec,r04Montodeudacastigadadirecta
0,v9r04SfMontoDeudCastDirec,r04Montodeudacastigadadirecta
0,v9r04SfMontoDeudCastDirec,r04Montodeudacastigadadirecta
0,v9r04SfMontoDeudCastDirec,r04Montodeudacastigadadirecta
0,v9r04SfMontoDeudCastDirec,r04Montodeudacastigadadirecta
0,v9r04SfMontoDeudCastDirec,r04Montodeudacastigadadirecta
0,v9r04SfMontoDeudCastDirec,r04Montodeudacastigadadirecta
0,v9r04SfMontoDeudCastDirec,r04Montodeudacastigadadirecta
0,v9r04SfMontoDeudCastDirec,r04Montodeudacastigadadirecta
0,v9r04SfMontoDeudCastDirec,r04Montodeudacastigadadirecta
0,v12r04SfMontoDeudCastIndirecta,r04Montodeudacastigadaindirecta
0,v2r04SfMontoDeudComerc,r04Montodeudacomercial
0,v3r04SfMontoDeudCredConsumo,r04Montodeudacreditosdeconsumo
0,v3r04SfMontoDeudCredConsumo,r04Montodeudacreditosdeconsumo
0,v3r04SfMontoDeudCredConsumo,r04Montodeudacreditosdeconsumo
0,v3r04SfMontoDeudCredConsumo,r04Montodeudacreditosdeconsumo
0,v3r04SfMontoDeudCredConsumo,r04Montodeudacreditosdeconsumo
0,v3r04SfMontoDeudCredConsumo,r04Montodeudacreditosdeconsumo
0,v3r04SfMontoDeudCredConsumo,r04Montodeudacreditosdeconsumo
0,v3r04SfMontoDeudCredConsumo,r04Montodeudacreditosdeconsumo
0,v3r04SfMontoDeudCredConsumo,r04Montodeudacreditosdeconsumo
0,v3r04SfMontoDeudCredConsumo,r04Montodeudacreditosdeconsumo
0,v3r04SfMontoDeudCredConsumo,r04Montodeudacreditosdeconsumo
0,v3r04SfMontoDeudCredConsumo,r04Montodeudacreditosdeconsumo
0,v3r04SfMontoDeudCredConsumo,r04Montodeudacreditosdeconsumo
0,v3r04SfMontoDeudCredConsumo,r04Montodeudacreditosdeconsumo
0,v3r04SfMontoDeudCredConsumo,r04Montodeudacreditosdeconsumo
0,v3r04SfMontoDeudCredConsumo,r04Montodeudacreditosdeconsumo
0,v3r04SfMontoDeudCredConsumo,r04Montodeudacreditosdeconsumo
0,v3r04SfMontoDeudCredConsumo,r04Montodeudacreditosdeconsumo
0,v3r04SfMontoDeudCredConsumo,r04Montodeudacreditosdeconsumo
0,v3r04SfMontoDeudCredConsumo,r04Montodeudacreditosdeconsumo
0,v3r04SfMontoDeudCredConsumo,r04Montodeudacreditosdeconsumo
0,v3r04SfMontoDeudCredConsumo,r04Montodeudacreditosdeconsumo
0,v3r04SfMontoDeudCredConsumo,r04Montodeudacreditosdeconsumo
0,v3r04SfMontoDeudCredConsumo,r04Montodeudacreditosdeconsumo
0,v7r04SfMontoDeudDireMoro3090,r04Montodeudadirectamorosa3090
0,v7r04SfMontoDeudDireMoro3090,r04Montodeudadirectamorosa3090
0,v7r04SfMontoDeudDireMoro3090,r04Montodeudadirectamorosa3090
0,v7r04SfMontoDeudDireMoro3090,r04Montodeudadirectamorosa3090
0,v7r04SfMontoDeudDireMoro3090,r04Montodeudadirectamorosa3090
0,v7r04SfMontoDeudDireMoro3090,r04Montodeudadirectamorosa3090
0,v7r04SfMontoDeudDireMoro3090,r04Montodeudadirectamorosa3090
0,v7r04SfMontoDeudDireMoro3090,r04Montodeudadirectamorosa3090
0,v7r04SfMontoDeudDireMoro3090,r04Montodeudadirectamorosa3090
0,v7r04SfMontoDeudDireMoro3090,r04Montodeudadirectamorosa3090
51000,v7r04SfMontoDeudDireMoro3090,r04Montodeudadirectamorosa3090
