0,v155dcexistCupoTarjCred,bancofalabellaBfcupoDeTarjetaDeCredito
0,v7r04SfMontoDeudDireMoro3090,r04Montodeudadirectamorosa3090
0,v7r04SfMontoDeudDireMoro3090,r04Montodeudadirectamorosa3090
0,v7r04SfMontoDeudDireMoro3090,r04Montodeudadirectamorosa3090
0,v7r04SfMontoDeudDireMoro3090,r04Montodeudadirectamorosa3090
0,v7r04SfMontoDeudDireMoro3090,r04Montodeudadirectamorosa3090
0,v7r04SfMontoDeudDireMoro3090,r04Montodeudadirectamorosa3090
0,v7r04SfMontoDeudDireMoro3090,r04Montodeudadirectamorosa3090
0,v7r04SfMontoDeudDireMoro3090,r04Montodeudadirectamorosa3090
0,v7r04SfMontoDeudDireMoro3090,r04Montodeudadirectamorosa3090
0,v7r04SfMontoDeudDireMoro3090,r04Montodeudadirectamorosa3090
0,v7r04SfMontoDeudDireMoro3090,r04Montodeudadirectamorosa3090
0,v7r04SfMontoDeudDireMoro3090,r04Montodeudadirectamorosa3090
0,v7r04SfMontoDeudDireMoro3090,r04Montodeudadirectamorosa3090
0,v8r04SfMontoDeudDireVencida,r04Montodeudadirectavencida
0,v8r04SfMontoDeudDireVencida,r04Montodeudadirectavencida
0,v8r04SfMontoDeudDireVencida,r04Montodeudadirectavencida
0,v8r04SfMontoDeudDireVencida,r04Montodeudadirectavencida
0,v8r04SfMontoDeudDireVencida,r04Montodeudadirectavencida
0,v8r04SfMontoDeudDireVencida,r04Montodeudadirectavencida
0,v8r04SfMontoDeudDireVencida,r04Montodeudadirectavencida
0,v8r04SfMontoDeudDireVencida,r04Montodeudadirectavencida
0,v8r04SfMontoDeudDireVencida,r04Montodeudadirectavencida
0,v8r04SfMontoDeudDireVencida,r04Montodeudadirectavencida
0,v8r04SfMontoDeudDireVencida,r04Montodeudadirectavencida
0,v8r04SfMontoDeudDireVencida,r04Montodeudadirectavencida
0,v8r04SfMontoDeudDireVencida,r04Montodeudadirectavencida
0,v8r04SfMontoDeudDireVencida,r04Montodeudadirectavencida
0,v8r04SfMontoDeudDireVencida,r04Montodeudadirectavencida
0,v8r04SfMontoDeudDireVencida,r04Montodeudadirectavencida
0,v8r04SfMontoDeudDireVencida,r04Montodeudadirectavencida
0,v8r04SfMontoDeudDireVencida,r04Montodeudadirectavencida
0,v8r04SfMontoDeudDireVencida,r04Montodeudadirectavencida
0,v8r04SfMontoDeudDireVencida,r04Montodeudadirectavencida
0,v8r04SfMontoDeudDireVencida,r04Montodeudadirectavencida
0,v8r04SfMontoDeudDireVencida,r04Montodeudadirectavencida
0,v8r04SfMontoDeudDireVencida,r04Montodeudadirectavencida
0,v8r04SfMontoDeudDireVencida,r04Montodeudadirectavencida
0,v8r04SfMontoDeudIndiVencida,r04Montodeudaindirectavencida
0,v10r04SfMontoDeudIndiVige,r04Montodeudaindirectavigente
0,v5r04SfMontoLineCred,r04Montolineadecredito
0,v5r04SfMontoLineCred,r04Montolineadecredito
0,v5r04SfMontoLineCred,r04Montolineadecredito
0,v5r04SfMontoLineCred,r04Montolineadecredito
0,v5r04SfMontoLineCred,r04Montolineadecredito
0,v5r04SfMontoLineCred,r04Montolineadecredito
0,v5r04SfMontoLineCred,r04Montolineadecredito
0,v5r04SfMontoLineCred,r04Montolineadecredito
0,v5r04SfMontoLineCred,r04Montolineadecredito
0,v5r04SfMontoLineCred,r04Montolineadecredito
0,v5r04SfMontoLineCred,r04Montolineadecredito
0,v5r04SfMontoLineCred,r04Montolineadecredito
0,v5r04SfMontoLineCred,r04Montolineadecredito
0,v5r04SfMontoLineCred,r04Montolineadecredito
0,v5r04SfMontoLineCred,r04Montolineadecredito
0,v5r04SfMontoLineCred,r04Montolineadecredito
0,v5r04SfMontoLineCred,r04Montolineadecredito
0,v5r04SfMontoLineCred,r04Montolineadecredito
0,v5r04SfMontoLineCred,r04Montolineadecredito
0,v5r04SfMontoLineCred,r04Montolineadecredito
0,v5r04SfMontoLineCred,r04Montolineadecredito
0,v5r04SfMontoLineCred,r04Montolineadecredito
0,v5r04SfMontoLineCred,r04Montolineadecredito
0,v5r04SfMontoLineCred,r04Montolineadecredito
0,v6r04SfNumInstAcreedoras,r04Numeroinstitucionesacreedoras
0,v6r04SfNumInstAcreedoras,r04Numeroinstitucionesacreedoras
0,v6r04SfNumInstAcreedoras,r04Numeroinstitucionesacreedoras
0,v6r04SfNumInstAcreedoras,r04Numeroinstitucionesacreedoras
0,v6r04SfNumInstAcreedoras,r04Numeroinstitucionesacreedoras
0,v6r04SfNumInstAcreedoras,r04Numeroinstitucionesacreedoras
0,v6r04SfNumInstAcreedoras,r04Numeroinstitucionesacreedoras
0,v6r04SfNumInstAcreedoras,r04Numeroinstitucionesacreedoras
0,v6r04SfNumInstAcreedoras,r04Numeroinstitucionesacreedoras
0,v6r04SfNumInstAcreedoras,r04Numeroinstitucionesacreedoras
9,v6r04SfNumInstAcreedoras,r04Numeroinstitucionesacreedoras
0,v6r04SfNumInstAcreedoras,r04Numeroinstitucionesacreedoras
0,v6r04SfNumInstAcreedoras,r04Numeroinstitucionesacreedoras
0,v6r04SfNumInstAcreedoras,r04Numeroinstitucionesacreedoras
0,v6r04SfNumInstAcreedoras,r04Numeroinstitucionesacreedoras
0,v6r04SfNumInstAcreedoras,r04Numeroinstitucionesacreedoras
0,v6r04SfNumInstAcreedoras,r04Numeroinstitucionesacreedoras
0,v6r04SfNumInstAcreedoras,r04Numeroinstitucionesacreedoras
0,v6r04SfNumInstAcreedoras,r04Numeroinstitucionesacreedoras
0,v6r04SfNumInstAcreedoras,r04Numeroinstitucionesacreedoras
0,v6r04SfNumInstAcreedoras,r04Numeroinstitucionesacreedoras
0,v6r04SfNumInstAcreedoras,r04Numeroinstitucionesacreedoras
0,v6r04SfNumInstAcreedoras,r04Numeroinstitucionesacreedoras
0,v6r04SfNumInstAcreedoras,r04Numeroinstitucionesacreedoras
0,v48dsolicitanteDescSInternDeducibles,datossolicitanteBancoFalabellaDescuentosInternosDeducibles
0,v48dsolicitanteDescSInternDeducibles,datossolicitanteBancoFalabellaDescuentosInternosDeducibles
0,v48dsolicitanteDescSInternDeducibles,datossolicitanteBancoFalabellaDescuentosInternosDeducibles
0,v48dsolicitanteDescSInternDeducibles,datossolicitanteBancoFalabellaDescuentosInternosDeducibles
0,v48dsolicitanteDescSInternDeducibles,datossolicitanteBancoFalabellaDescuentosInternosDeducibles
200704,v53dsolicitanteFechInicioEmpleoAnterior,datossolicitanteBancoFalabellaFechaDeInicioEmpleoAnterior
2000-11-01,v32dsolicitanteFechNacimiento,datossolicitanteBancoFalabellaFechaDeNacimiento
200901,v54dsolicitanteFechTerminoEmpleoAnterior,datossolicitanteBancoFalabellaFechaDeTerminoEmpleoAnterior
200902,v52dsolicitanteFechInicioEmpleoActual,datossolicitanteBancoFalabellaFechaInicioEmpleoActual
1,v31dsolicitanteHabitoPago,datossolicitanteBancoFalabellaHabitoPago
N,v28dsolicitanteMarcaFuncBanco,datossolicitanteBancoFalabellaMarcaFuncionarioBanco
0,v38dsolicitanteMarcaIncumpDeterioro,datossolicitanteBancoFalabellaMarcaIncumplimientodeterioro
S,v35dsolicitanteMarcaMatrizRiesgo,datossolicitanteBancoFalabellaMarcaMatrizDeRiesgo
N,v42dsolicitanteMarcaVetado,datossolicitanteBancoFalabellaMarcaVetado
1,v26dsolicitanteNacionalidad,datossolicitanteBancoFalabellaNacionalidad
0,v49dsolicitantePatrimonio,datossolicitanteBancoFalabellaPatrimonio
0,v37dsolicitantePuntajeMatrizRiesgo,datossolicitanteBancoFalabellaPuntajeMatrizDeRiesgo
0,v61scoreAutomo,datossolicitanteBancoFalabellaScoreAutomotriz
0,v63scoreCliente,datossolicitanteBancoFalabellaScoreCliente
0,v56scoreConsolidacion,datossolicitanteBancoFalabellaScoreConsolidacion
0,v55scoreConsumo,datossolicitanteBancoFalabellaScoreConsumo
0,v60scoreHipo,datossolicitanteBancoFalabellaScoreHipotecario
0,v58scoreLineaCred,datossolicitanteBancoFalabellaScoreLineaDeCredito
0,v62scoreNoConocido,datossolicitanteBancoFalabellaScoreNoConocido
0,v57scoreRefinanciamiento,datossolicitanteBancoFalabellaScoreRefinanciamiento
0,v59scoreTarjetaCred,datossolicitanteBancoFalabellaScoreTarjetaDeCredito
1,v25dsolicitanteSexo,datossolicitanteBancoFalabellaSexo
8,v50dsolicitanteTipoActividad,datossolicitanteBancoFalabellaTipoDeActividad
0,v29dsolicitanteTipoContrato,datossolicitanteBancoFalabellaTipoDeContrato
1,v51dsolicitanteTipoEmpleo,datossolicitanteBancoFalabellaTipoDeEmpleo
T,v39dsolicitanteTipoInterviniente,datossolicitanteBancoFalabellaTipoDeInterviniente
1,v33dsolicitanteTipoPersona,datossolicitanteBancoFalabellaTipoPersona
0,v46dsolicitanteTotalHaberes,datossolicitanteBancoFalabellaTotalDeHaberes
7,v70eexternActividad,datossolicitanteCmrEmpresaExternaEeactividad
0,v71eexternCupo,datossolicitanteCmrEmpresaExternaEecupo
0,v64eexternDiasMora,datossolicitanteCmrEmpresaExternaEediasMora
2004-06-01,v73eexternFechIngreso,datossolicitanteCmrEmpresaExternaEefechaDeIngreso
9999-09-09,v78eexternFechRene,datossolicitanteCmrEmpresaExternaEefechaDeRenegociacion
2015-01-01,v82eexternFechActualizacionRenta,datossolicitanteCmrEmpresaExternaEefechaactualizacionrenta
1,v69eexternHabitoPago,datossolicitanteCmrEmpresaExternaEehabitoPago
0,v69eexternHabitoPago,datossolicitanteCmrEmpresaExternaEehabitoPago
0,v69eexternHabitoPago,datossolicitanteCmrEmpresaExternaEehabitoPago
0,v69eexternHabitoPago,datossolicitanteCmrEmpresaExternaEehabitoPago
0,v69eexternHabitoPago,datossolicitanteCmrEmpresaExternaEehabitoPago
0,v69eexternHabitoPago,datossolicitanteCmrEmpresaExternaEehabitoPago
S,v75eexternMarcaActivo,datossolicitanteCmrEmpresaExternaEemarcaActivo
N,v77eexternMarcaRenegociado,datossolicitanteCmrEmpresaExternaEemarcaRenegociado
0,v79eexternRenta,datossolicitanteCmrEmpresaExternaEerenta
0,v80eexternRentaAvalCode,datossolicitanteCmrEmpresaExternaEerentaAvalcodeudor
750,v67eexternScoreBanco,datossolicitanteCmrEmpresaExternaEescoreBanco
0,v68eexternScoreCmr,datossolicitanteCmrEmpresaExternaEescoreCmr
0,v65eexternSituacionCuenta,datossolicitanteCmrEmpresaExternaEesituacionDeLaCuenta
S,v81eexternTipoRentacomprobada,datossolicitanteCmrEmpresaExternaEetipoRentaComprobada
1,v90dsolicitudCanal,datossolicitudBfcanal
0,v96dsolicitudCodiCanalDealer,datossolicitudBfcodigoCanalDealer
0,v94dsolicitudDolarDia,datossolicitudBfdolarDelDia
0,v117dsolicitudRentaEvaluacion,datossolicitudBfestimacionDeIngresosRentaDeEvaluacion
1,v118dsolicitudMontoRentaEvaluacion,datossolicitudBfestimacionDeIngresosTipoMontoRentaDeEvaluacion
0,v113dsolicitudAsignacionCodigoProducto,datossolicitudBfestrategiaDeAsignacionCodigoProducto
0,v113dsolicitudAsignacionCodigoProducto,datossolicitudBfestrategiaDeAsignacionCodigoProducto
0,v113dsolicitudAsignacionCodigoProducto,datossolicitudBfestrategiaDeAsignacionCodigoProducto
0,v113dsolicitudAsignacionCodigoProducto,datossolicitudBfestrategiaDeAsignacionCodigoProducto
0,v113dsolicitudAsignacionCodigoProducto,datossolicitudBfestrategiaDeAsignacionCodigoProducto
0,v113dsolicitudAsignacionCodigoProducto,datossolicitudBfestrategiaDeAsignacionCodigoProducto
0,v113dsolicitudAsignacionCodigoProducto,datossolicitudBfestrategiaDeAsignacionCodigoProducto
0,v109dsolicitudMontoEndeudaMensualDisponMemd,datossolicitudBfleverageYCargaMensualBfmontoEndeudamientoMensualDisponibleMemd
0,v106dsolicitudMontoEndeudaTotalMet,datossolicitudBfleverageYCargaMensualBfmontoEndeudamientoTotalMet
0,v99dsolicitudMarcaEstadConvenio,datossolicitudBfmarcaEstadoConvenio
0,v119dsolicitudMarcaPreAprobado,datossolicitudBfmarcaPreaprobado
0,v105dsolicitudMarcatoSolicitado,datossolicitudBfmarcaProductoSolicitado
0,v121dsolicitudNumeroIteracion,datossolicitudBfnumeroDeIteracion
0,v100dsolicitudPorcDescAutorizadoConv,datossolicitudBfporcentajeDescuentoAutorizadoPorConvenio
0,v93dsolicitudUfDia,datossolicitudBfufDelDia
0,r524binterAvalCodeuRentaEval,estimacionDeIngresosAvalcodeudorRentaDeEvaluacion
0,r523binterTitRentaEvaln,estimacionDeIngresosTitularRentaDeEvaluacion
0,r527binterRentaEval,estimacionDeIngresosRentaDeEvaluacion
0,r530binterRentaEstimadaEeAvalCodeu,estimacionDeIngresosRentaEstimadaEeAvalcodeudor
0,r529binterRentaEstimadaEeTit,estimacionDeIngresosRentaEstimadaEeTitular
0,r525binterTipoMontoRenta,estimacionDeIngresosTipoMontoRenta
0,r450binterPolitRcodes,politicasSortedReasonCodeTable
0,r450binterPolitRcodes,politicasSortedReasonCodeTable
0,r450binterPolitRcodes,politicasSortedReasonCodeTable
0,r450binterPolitRcodes,politicasSortedReasonCodeTable
0,r450binterPolitRcodes,politicasSortedReasonCodeTable
0,r450binterPolitRcodes,politicasSortedReasonCodeTable
0,r450binterPolitRcodes,politicasSortedReasonCodeTable
0,r450binterPolitRcodes,politicasSortedReasonCodeTable
0,r450binterPolitRcodes,politicasSortedReasonCodeTable
0,r450binterPolitRcodes,politicasSortedReasonCodeTable
0,r450binterPolitRcodes,politicasSortedReasonCodeTable
0,r450binterPolitRcodes,politicasSortedReasonCodeTable
0,r450binterPolitRcodes,politicasSortedReasonCodeTable
0,r450binterPolitRcodes,politicasSortedReasonCodeTable
0,r450binterPolitRcodes,politicasSortedReasonCodeTable
0,r450binterPolitRcodes,politicasSortedReasonCodeTable
0,r450binterPolitRcodes,politicasSortedReasonCodeTable
0,r450binterPolitRcodes,politicasSortedReasonCodeTable
0,r450binterPolitRcodes,politicasSortedReasonCodeTable
0,r450binterPolitRcodes,politicasSortedReasonCodeTable
0,r1367binterScoreCliente,scoreCliente
0,r1289binterConsolScore,scoreRiesgoConsolidacionScore
0,r1298binterRefinScore,scoreRiesgoFinanciamientoScore